task,layer,neuron,alpha,rho,omega,eta_0,eta_1,lambda_reset,firing_rate
GSC,0,240,0.9931787,0.9748458,1.276003,0.35690215,0.071614705,-0.07540758,0.065408416
GSC,0,241,0.92335516,0.9663182,1.1596206,0.1735702,0.63391435,0.012640794,0.10969472
GSC,0,242,0.8351134,0.9198137,2.1844392,0.27843168,0.019188864,-0.004533816,0.21265987
GSC,0,243,0.9938783,0.85618395,1.1128291,0.18158688,0.009596061,-0.033263672,0.039212048
GSC,0,244,0.9828775,0.9934087,1.1697973,0.46234667,0.1127043,-0.003644595,0.087412335
GSC,0,245,0.9974769,0.90009916,1.6153513,0.42612767,0.9184891,0.13796668,0.0931776
GSC,0,246,0.9901599,0.8265201,0.08360782,0.15807258,0.04764904,-0.0030711298,0.088892326
GSC,0,247,0.9696222,0.9697081,1.2653393,0.18244036,0.0065912176,-0.17798392,0.006048886
GSC,0,248,0.97024494,0.96039283,1.0286258,0.36583096,0.085095495,0.04863607,0.28637582
GSC,0,249,0.8972653,0.86726314,1.2427797,0.078587875,0.04575947,0.035188206,0.059369843
GSC,0,250,0.9406288,0.7975395,0.37399745,0.64349914,0.80497295,0.40484768,0.5503661
GSC,0,251,0.93049246,0.9223152,0.21738504,0.107856594,0.16793242,-2.26314,0.06455239
GSC,0,252,0.55026424,0.9087723,0.5271265,0.06060225,0.013562041,0.072088175,0.048040427
GSC,0,253,0.9882583,0.907536,0.072011776,0.42228752,0.009216216,-0.49596992,0.20917389
GSC,0,254,0.9045739,0.970401,2.0387318,0.17656602,0.009989185,0.048650134,0.26882735
GSC,0,255,0.9881941,0.8798753,0.1930784,0.38855007,0.037054516,-1.250352,0.042048268
GSC,0,256,0.9197768,0.9616352,0.101190105,0.2785291,0.14786261,-0.079849765,0.22739273
GSC,0,257,0.9969362,0.9387407,0.423328,0.07268594,0.0048236107,0.13958694,0.071570754
GSC,0,258,0.7611642,0.78186643,0.61064744,0.048517957,0.032473113,-0.09757709,0.14474526
GSC,0,259,0.33970168,0.75848067,0.7751949,0.03823099,0.014586196,-0.0055394615,0.13184819
GSC,0,260,0.99375904,0.8517922,0.19643444,0.4011526,0.004426894,-0.08665492,0.034050122
GSC,0,261,0.8933601,0.9137238,1.2798141,0.09346105,0.027735574,0.12779596,0.28159034
GSC,0,262,0.9071697,0.97223693,0.3393391,0.21275012,0.13427956,0.052397374,0.17297855
GSC,0,263,0.8982208,0.8861277,1.3930969,0.8471137,0.7941376,-0.5010878,0.1387273
GSC,0,264,0.66750807,0.8755595,0.3973237,0.42637616,0.577966,0.17796306,0.2165687
GSC,0,265,0.99332315,0.93398815,0.25296184,0.25237134,0.06845667,0.038792267,0.04836015
GSC,0,266,0.78940576,0.99278957,0.6699031,0.3403341,0.02981552,0.03521115,0.10142327
GSC,0,267,0.99460995,0.9762586,2.1089272,0.32437256,0.048645273,0.3248097,0.005259901
GSC,0,268,0.90579265,0.93459594,0.68878883,0.04049967,0.010973727,0.023809131,0.07886242
GSC,0,269,0.8794886,0.8886583,0.7651836,0.033371594,0.019689161,0.04703076,0.08975351
GSC,0,270,0.83903366,0.97742623,0.13472603,0.3803652,0.005410963,0.31028506,0.14051156
GSC,0,271,0.9991841,0.82361865,1.0972881,0.6037462,0.2581586,-0.02589847,0.06157178
GSC,0,272,0.9968528,0.9015813,0.1941472,0.24298595,0.018923953,1.5525964,0.06135004
GSC,0,273,0.9909258,0.90134937,1.2680047,0.4338103,0.032621834,-0.05749508,0.0654703
GSC,0,274,0.89872545,0.8405876,1.078343,0.48631918,0.09916683,0.044646915,0.058168318
GSC,0,275,0.83179635,0.9714488,1.4661053,0.2382339,0.0040870216,-0.03623395,0.07143152
GSC,0,276,0.9930542,0.9560153,0.3309696,0.31687894,0.0028405117,-0.16236128,0.27374175
GSC,0,277,0.7178208,0.9177888,0.54080606,0.08499241,0.08809396,-0.09883894,0.03663882
GSC,0,278,0.78011966,0.7234376,0.9417294,0.06686988,0.21105489,-0.08524455,0.11793008
GSC,0,279,0.76084864,0.96358013,0.61351746,0.070133924,0.01909615,-0.07334056,0.03398824
GSC,0,280,0.99542904,0.768149,0.3390341,0.2603106,0.03071485,-0.06544472,0.036515057
GSC,0,281,0.99085313,0.9754784,0.8260547,0.35726184,0.6088745,-1.1336275,0.17754228
GSC,0,282,0.996867,0.9682298,0.21343686,0.2865636,0.0199437,-0.07273984,0.15473907
GSC,0,283,0.8407802,0.8440873,0.8983986,0.0949118,0.03609789,-0.22873273,0.021354167
GSC,0,284,0.99996114,0.99846506,2.3977346,0.016155321,0.50452226,-0.10173133,0.0
GSC,0,285,0.99305165,0.92473614,1.1426997,0.36853486,0.07404548,-0.040551815,0.082467
GSC,0,286,0.99274266,0.6482201,1.1586422,0.5223635,0.47916093,-0.76899767,0.749902
GSC,0,287,0.99192303,0.92290026,0.24788843,0.31735876,0.008859079,0.079354025,0.13019286
GSC,0,288,0.70442736,0.95236206,0.34266743,0.13984329,0.018870773,0.089859866,0.012732054
GSC,0,289,0.51955545,0.9067362,0.49229348,0.09615794,0.028463395,-0.014453257,0.08710808
GSC,0,290,0.9814656,0.83877987,1.5343882,0.5681229,0.056706026,-0.07865293,0.21174711
GSC,0,291,0.99790764,0.9849266,0.09713964,0.4222388,0.023064883,0.14115095,0.067661926
GSC,0,292,0.95205826,0.75194186,0.2142443,0.17342666,0.020057509,0.017579222,0.14414191
GSC,0,293,0.99618405,0.91969025,0.7098119,0.4307075,0.7827191,-0.8179816,0.10419245
GSC,0,294,0.9255536,0.9752898,1.2426578,0.33411375,0.034675576,0.002562663,0.025582714
GSC,0,295,0.6512225,0.97785074,0.47031358,0.16370693,0.010797339,0.030507307,0.021529498
GSC,0,296,0.9871001,0.9105568,0.31099576,0.4547985,0.037494686,0.07137441,0.026160272
GSC,0,297,0.9764058,0.9398275,2.4159212,0.5851577,0.23139997,-0.17610443,0.064794764
GSC,0,298,0.6708617,0.9630056,0.26798952,0.27418032,0.013605085,-0.019024981,0.06728548
GSC,0,299,0.9883836,0.981657,1.8384873,0.3802654,0.1668617,-0.36637858,0.033823226
pSMNIST,0,0,0.9175533,0.83823866,0.09408562,0.89952385,0.8512417,-0.49902686,0.9729266
pSMNIST,0,1,0.8052727,0.7969562,0.5219729,0.353505,0.2622526,-0.75567746,0.6319369
pSMNIST,0,2,0.85280937,0.8466857,0.36770487,0.7377748,0.4764339,-0.08220151,0.20049758
pSMNIST,0,3,0.96099246,0.9821975,0.40509504,0.8166789,0.73552203,-1.588508,0.051585753
pSMNIST,0,4,0.67495835,0.9217329,0.88847065,0.94019693,0.8725411,0.29818627,0.0036797142
pSMNIST,0,5,0.80337477,0.64445245,0.059701584,0.83643097,0.6275058,0.2581018,0.0111553995
pSMNIST,0,6,0.8959584,0.993523,0.8618116,0.60190517,0.12206031,-0.09334892,0.0846301
pSMNIST,0,7,0.97177494,0.99606043,0.47911635,0.5786604,0.1745858,0.0653545,0.044632226
pSMNIST,0,8,0.9384368,0.8908661,0.9561439,0.82899696,0.45781317,0.015191533,0.06510483
pSMNIST,0,9,0.99908805,0.8833025,0.9323025,0.9145738,0.1251299,0.09173229,0.21346593
pSMNIST,0,10,0.8261648,0.91339445,1.3808908,0.6431991,0.5163629,-0.02682388,0.087759756
pSMNIST,0,11,0.9960937,0.98443097,0.53049344,0.7130432,0.06919679,1.5963932,0.2230834
pSMNIST,0,12,0.8768006,0.97684425,1.5163289,0.5833857,0.29416203,0.061772097,0.036085647
pSMNIST,0,13,0.99761766,0.9658328,0.59275883,0.9001409,0.29514676,1.712517,0.10973174
pSMNIST,0,14,0.95545924,0.96358943,0.28724974,0.78944963,0.7453248,-0.3964256,0.12597921
pSMNIST,0,15,0.9446457,0.9819947,0.24662045,0.83657,0.10771939,-0.35500807,0.12112165
pSMNIST,0,16,0.9882046,0.8529454,1.1658263,0.7520566,0.61108315,1.972743,0.123814836
pSMNIST,0,17,0.9556998,0.9876918,0.5073305,0.7474216,0.42977315,-1.5289336,0.12304355
pSMNIST,0,18,0.9715955,0.9264242,0.78474635,0.8067442,0.56382334,-0.10316319,0.10047566
pSMNIST,0,19,0.8771094,0.9987186,0.12528469,0.67674637,0.8296549,-0.25810504,0.275285
pSMNIST,0,20,0.9159833,0.86869776,1.5982718,0.86085576,0.8534021,-0.51046497,0.051306732
pSMNIST,0,21,0.98996747,0.9405604,0.1056978,0.72103685,0.692942,-0.47982872,0.15090548
pSMNIST,0,22,0.9597159,0.9062535,0.38291377,0.8479856,0.28849554,-0.61404306,0.09379916
pSMNIST,0,23,0.88182014,0.9703939,0.7741582,0.7839493,0.6244959,0.37356192,0.13117494
pSMNIST,0,24,0.9999604,0.97746587,0.85217017,0.48298967,0.6927156,0.04092206,0.123442814
pSMNIST,0,25,0.9686992,0.9614288,0.6875306,0.63585234,0.12459502,0.6904165,0.13968962
pSMNIST,0,26,0.98717356,0.97878027,0.27378705,0.5523708,0.8715113,-0.9162762,0.24293421
pSMNIST,0,27,0.8345555,0.9529393,0.4082503,0.49735758,0.35150078,-0.69071406,0.12077355
pSMNIST,0,28,0.8971091,0.96753,0.32474604,0.6746594,0.8911931,-0.2884797,0.17996585
pSMNIST,0,29,0.9685582,0.96205425,0.6135151,0.8472049,0.8662125,-0.0391404,0.104900084
pSMNIST,0,30,0.9606285,0.9227719,0.0627019,0.9349962,0.9356071,-0.90690976,0.02534678
pSMNIST,0,31,0.9003486,0.98691815,1.5808811,0.46445885,0.17394985,-0.35440293,0.020600818
pSMNIST,0,32,0.9986493,0.31589082,0.55627525,0.79691875,0.78313184,-2.9102232,0.01830955
pSMNIST,0,33,0.97504133,0.9420827,0.23732448,0.7532876,0.93819636,0.8873581,0.0
pSMNIST,0,34,0.9276751,0.94453466,0.6976113,0.6304994,0.52596694,-0.04921987,0.22256058
pSMNIST,0,35,0.99926966,0.9316531,0.9720007,0.23106246,0.3039985,0.17368893,0.11513672
pSMNIST,0,36,0.91228676,0.96070784,0.3010599,0.53188515,0.4445727,2.208435,0.09821428
pSMNIST,0,37,0.9568243,0.9124369,1.2416892,0.88248855,0.8665699,0.423871,0.018207245
pSMNIST,0,38,0.9702352,0.8445644,1.1403816,0.76175624,0.44666824,1.6483889,0.32295454
pSMNIST,0,39,0.9932735,0.95659596,0.30621046,0.46593827,0.8683318,1.0486715,0.12785196
pSMNIST,0,40,0.99213445,0.93207335,0.791772,0.7461127,0.6874631,0.9314315,0.27486315
pSMNIST,0,41,0.81803256,0.9740873,0.22988673,0.5523539,0.39564326,1.1566834,0.15241085
pSMNIST,0,42,0.9276826,0.9453624,0.19862486,0.7505087,0.15630512,-0.09238917,0.05656755
pSMNIST,0,43,0.83818406,0.99328244,1.5278105,0.18178578,0.16916697,-0.53200483,0.08468126
pSMNIST,0,44,0.9944278,0.89969975,1.4120408,0.6756329,0.8095915,-0.6719616,0.011971859
pSMNIST,0,45,0.9957339,0.99600947,0.24137037,0.92035544,0.21501637,1.0512081,0.10956965
pSMNIST,0,46,0.31921425,0.29309657,1.5855635,0.2319627,0.19153628,-0.052379914,0.3303432
pSMNIST,0,47,0.93719864,0.9613427,0.32359165,0.86497027,0.8653105,-0.7830473,0.054304846
pSMNIST,0,48,0.94608665,0.98014337,1.0382707,0.46178275,0.51838887,0.39466983,0.06351908
pSMNIST,0,49,0.9958901,0.9860423,0.18766975,0.79604226,0.5942411,0.5472851,0.056717023
pSMNIST,0,50,0.87504166,0.95147794,1.1151645,0.5853259,0.39966303,-0.2417346,0.09462891
pSMNIST,0,51,0.97493285,0.9871924,0.3285965,0.70177746,0.32524946,-0.26572394,0.13654736
pSMNIST,0,52,0.986753,0.8699531,1.0828726,0.5081707,0.88018745,1.0472798,0.08157087
pSMNIST,0,53,0.9669949,0.790577,0.56561255,0.79981,0.57962096,-0.13747519,0.2136938
pSMNIST,0,54,0.96965706,0.85260445,0.23421055,0.93621194,0.8999903,0.2912741,0.0034106611
pSMNIST,0,55,0.9689688,0.9507313,0.7500444,0.74437475,0.13834342,0.34882978,0.10608325
pSMNIST,0,56,0.9978528,0.9329186,1.043014,0.83147025,0.52858144,-0.08387117,0.099527
pSMNIST,0,57,0.9509823,0.928341,0.6973351,0.7486726,0.2806775,-0.017011382,0.14005965
pSMNIST,0,58,0.9671705,0.9801063,0.52846396,0.75500166,0.051787276,0.023086831,0.24706899
pSMNIST,0,59,0.99979955,0.98743224,0.07139863,0.41501284,0.6951534,2.4179597,0.23801817
pSMNIST,0,60,0.95957506,0.9863262,0.32466614,0.7456083,0.33439294,-0.5730878,0.15144093
pSMNIST,0,61,0.98871535,0.9677912,0.05961983,0.7986364,0.35213247,0.13018559,0.15689573
pSMNIST,0,62,0.86472356,0.65842444,0.9925471,0.9101501,0.8839865,-0.5607818,0.11239769
pSMNIST,0,63,0.9874107,0.7214126,1.3515658,0.57240146,0.8096244,-0.3770743,0.122489505
pSMNIST,1,0,0.96472025,0.9760784,0.29885712,0.48608127,0.022379955,-0.024871856,0.058759168
pSMNIST,1,1,0.9209174,0.998718,2.85411,0.4017455,0.022309422,0.0630903,0.040185213
pSMNIST,1,2,0.98298603,0.5691995,0.1942711,0.8901035,0.8945154,-0.85530686,0.0098294
pSMNIST,1,3,0.9040725,0.88043714,0.105601646,0.9201053,0.90253043,-0.5391785,0.026188483
pSMNIST,1,4,0.93666106,0.9576596,1.7514627,0.71756715,0.15119743,0.9806023,0.004651626
pSMNIST,1,5,0.9889791,0.96999085,0.33272123,0.40787464,0.10070081,-1.7841727,0.091373034
pSMNIST,1,6,0.98936355,0.900746,1.8758053,0.80845714,0.8177057,1.2235501,0.069895305
pSMNIST,1,7,0.99454135,0.9652826,0.19194455,0.502163,0.8164077,0.80249155,0.012918527
pSMNIST,1,8,0.40588835,0.67218274,0.3372938,0.6988802,0.8075258,-2.4692612,0.04323714
pSMNIST,1,9,0.992778,0.8445247,0.5830914,0.29688033,0.6969276,0.5031678,0.008397773
pSMNIST,1,10,0.9875015,0.6812388,0.19273023,0.7926819,0.9375475,0.41486657,0.6758045
pSMNIST,1,11,0.9786647,0.85544497,2.3677006,0.95159113,0.14200707,1.5589489,0.19903407
pSMNIST,1,12,0.9705173,0.92697626,0.470356,0.8691267,0.87656486,0.25866023,0.0
pSMNIST,1,13,0.95002824,0.9971397,0.32149562,0.4265857,0.2310844,2.0029085,0.21666135
pSMNIST,1,14,0.902855,0.98640037,1.3849809,0.40683118,0.02633763,0.3356423,0.085413344
pSMNIST,1,15,0.9223824,0.99659604,0.849549,0.2871559,0.102377184,0.06896871,0.062414967
pSMNIST,1,16,0.9857087,0.9242192,0.7605824,0.851606,0.3247885,0.056349996,0.044561144
pSMNIST,1,17,0.9954325,0.96589345,0.15910578,0.50366056,0.11528316,1.2611352,0.041187022
pSMNIST,1,18,0.9842658,0.94509315,0.99106675,0.8184417,0.95165664,0.6450004,0.0
pSMNIST,1,19,0.9765316,0.9348667,2.2088668,0.6269103,0.15039611,-0.0029533885,0.035930194
pSMNIST,1,20,0.67047656,0.9773809,0.19998589,0.13107911,0.4525535,-1.8503426,0.021334236
pSMNIST,1,21,0.96443397,0.8746945,0.3714147,0.4669827,0.7504841,0.2254203,0.007430511
pSMNIST,1,22,0.9720372,0.928134,0.38652745,0.8917935,0.8428418,0.8944195,0.09476576
pSMNIST,1,23,0.9841313,0.9666708,1.8550903,0.8136648,0.7970524,-0.9114315,0.0
pSMNIST,1,24,0.9593323,0.8942273,2.4249017,0.47096953,0.3696227,0.04246666,0.086696826
pSMNIST,1,25,0.9997471,0.9623072,0.15767111,0.31082425,0.44622922,-1.8181005,0.1244991
pSMNIST,1,26,0.9938036,0.895335,1.9845374,0.5211472,0.08115065,0.59915197,0.17615394
pSMNIST,1,27,0.9466631,0.961095,0.069427945,0.51208043,0.2556607,-2.260343,0.055650774
pSMNIST,1,28,0.9906854,0.9912963,0.33187583,0.94007546,0.13300766,0.8328741,0.019230973
pSMNIST,1,29,0.8013588,0.9848601,1.7378973,0.25889105,0.20995577,-0.2861376,0.2301678
pSMNIST,1,30,0.8613518,0.9943342,0.32944402,0.34363285,0.65967274,3.065184,0.07433102
pSMNIST,1,31,0.97000307,0.97174454,0.32736823,0.42793632,0.15911429,-0.9719296,0.09636015
pSMNIST,1,32,0.9861828,0.8987106,2.0858357,0.5722785,0.15010886,0.12347445,0.12121333
pSMNIST,1,33,0.9797416,0.96272045,1.8916165,0.62101847,0.030357786,0.32188243,0.1643681
pSMNIST,1,34,0.9042674,0.9343358,2.5612884,0.74285954,0.88592184,-0.024010872,0.053598
pSMNIST,1,35,0.97618246,0.78995425,1.340043,0.95756876,0.7383597,-0.45133567,0.0
pSMNIST,1,36,0.9972773,0.98891395,2.9651966,0.7621075,0.21573116,0.004079867,0.0076577114
pSMNIST,1,37,0.983253,0.99172884,0.41392568,0.8500243,0.72599113,0.21457873,0.010404709
pSMNIST,1,38,0.99669325,0.9275364,0.31242207,0.9372796,0.25794578,0.70263255,0.40081182
pSMNIST,1,39,0.94694316,0.8676456,0.97169495,0.9326037,0.76277345,-0.9833821,0.004073661
pSMNIST,1,40,0.95940584,0.9913304,0.66258216,0.7086768,0.5493582,-0.8183002,0.003954082
pSMNIST,1,41,0.9927759,0.76597,0.5922802,0.80502635,0.29961503,0.17047004,0.26065117
pSMNIST,1,42,0.9673633,0.9897947,1.3519441,0.7040562,0.22073458,-0.78208834,0.007032579
pSMNIST,1,43,0.9858046,0.88816255,2.4676712,0.5828576,0.01121223,0.14331087,0.17402211
pSMNIST,1,44,0.94292015,0.9195591,2.5012472,0.73206264,0.2593426,0.021016074,0.061252393
pSMNIST,1,45,0.93650806,0.9238612,0.7833322,0.9814061,0.64010423,1.4008799,0.20520036
pSMNIST,1,46,0.9379466,0.87507015,1.7030704,0.09848494,0.43191725,1.3015668,0.036312845
pSMNIST,1,47,0.99065804,0.9795161,2.4996367,0.72518396,0.20260428,0.032256726,0.03342634
pSMNIST,1,48,0.5987251,0.8829561,2.7571628,0.9186576,0.53424305,0.5879939,0.047796424
pSMNIST,1,49,0.9130526,0.96489114,0.12889628,0.91719556,0.027439,-0.6173725,0.03944316
pSMNIST,1,50,0.97902155,0.9982316,1.5748594,0.18897709,0.62908477,2.1450264,0.08702301
pSMNIST,1,51,0.9398697,0.9650935,0.67244095,0.5493028,0.0039847787,0.0074129463,0.03812513
pSMNIST,1,52,0.65356696,0.5917477,0.371921,0.83868784,0.8719626,0.38774273,0.2686178
pSMNIST,1,53,0.97095,0.95203704,0.931822,0.6305294,0.2072686,0.17676404,0.016906489
pSMNIST,1,54,0.9027611,0.60852426,0.12969306,0.49539292,0.9497501,0.87928987,0.07063935
pSMNIST,1,55,0.9279566,0.9539841,0.4983406,0.9109694,0.3008363,-0.23545064,0.0048974277
pSMNIST,1,56,0.70331377,0.8622276,1.4482516,0.8647033,0.6346706,0.7183343,0.0
pSMNIST,1,57,0.99606967,0.9322707,1.9188099,0.8997725,0.24064769,0.88769615,0.20175117
pSMNIST,1,58,0.99025786,0.9797815,2.0432785,0.8360539,0.90777516,1.8711082,0.0
pSMNIST,1,59,0.97953266,0.9924049,2.1671739,0.55973005,0.13291253,0.001077248,0.10050954
pSMNIST,1,60,0.7783466,0.94129854,0.5225401,0.89169145,0.8417385,0.8869436,0.0
pSMNIST,1,61,0.99960786,0.8248475,1.3696145,0.8110565,0.256291,0.63322186,0.006196189
pSMNIST,1,62,0.97796816,0.98592526,1.2773448,0.9160089,0.81010294,-0.6378154,0.0
pSMNIST,1,63,0.90824753,0.99551314,1.4828019,0.46190038,0.10092558,-0.02066454,0.08549904
pSMNIST,1,64,0.9739222,0.9479044,0.16040954,0.87510914,0.814537,-0.39410773,0.0
pSMNIST,1,65,0.9401102,0.9335017,0.35504657,0.95363355,0.37134692,-0.10740696,0.053785343
pSMNIST,1,66,0.9647168,0.9335112,0.7004677,0.82682943,0.024997594,-0.44348487,0.16717753
pSMNIST,1,67,0.28017455,0.5765344,0.3669673,0.62352043,0.30666652,-0.07047706,0.024506405
pSMNIST,1,68,0.9871187,0.99213433,0.5197792,0.5794688,0.014524415,0.9250219,0.4378262
pSMNIST,1,69,0.9270987,0.9280897,0.15092508,0.34725475,0.16223767,-2.1332605,0.075748034
pSMNIST,1,70,0.88766694,0.98510736,0.41114062,0.69751304,0.15640193,0.15888332,0.045288585
pSMNIST,1,71,0.961535,0.93875927,1.0975244,0.56694335,0.09863492,0.5073384,0.18669683
pSMNIST,1,72,0.9586491,0.9595644,0.4831798,0.71645606,0.69383776,-0.9000051,0.062444195
pSMNIST,1,73,0.9195465,0.9825764,1.674063,0.78837,0.8384871,1.4969001,0.17250279
pSMNIST,1,74,0.86589867,0.831581,0.3180383,0.9639214,0.9205556,0.079805255,0.0
pSMNIST,1,75,0.9838224,0.40469676,0.39114535,0.6251226,0.7965737,1.4906934,0.14195564
pSMNIST,1,76,0.95074815,0.9731294,1.7243977,0.33140984,0.0036703097,0.41496542,0.10475792
pSMNIST,1,77,0.99332905,0.75109893,1.5179436,0.70384485,0.7364504,0.06438578,0.028702302
pSMNIST,1,78,0.96824783,0.8769406,0.43033195,0.59917986,0.56742686,-1.7799476,0.28949964
pSMNIST,1,79,0.99116933,0.8407323,1.1928318,0.8657093,0.071877256,-0.4949048,0.23443146
pSMNIST,1,80,0.86690086,0.89165866,1.2363908,0.8141612,0.9048733,0.22290888,0.0014834449
pSMNIST,1,81,0.9775579,0.8721227,1.4118223,0.86234015,0.85814154,0.9677391,0.0
pSMNIST,1,82,0.98964405,0.9760066,0.28632292,0.9646347,0.2693371,1.0662605,0.015736608
pSMNIST,1,83,0.99551034,0.97377926,2.014526,0.81202316,0.09051472,-0.36942285,0.33175954
pSMNIST,1,84,0.9704231,0.9939051,2.2199388,0.7031702,0.041857544,-0.2258132,0.16831486
pSMNIST,1,85,0.73521245,0.94862777,0.35247633,0.35557863,0.024971182,-0.9432372,0.06859388
pSMNIST,1,86,0.9700888,0.9472829,0.64387906,0.3445751,0.136408,-0.13163729,0.07807119
pSMNIST,1,87,0.9645336,0.81123036,1.4453465,0.48722067,0.07253493,0.016997173,0.08120616
pSMNIST,1,88,0.97873884,0.9373556,1.268278,0.6416045,0.88465947,0.84309316,0.01835406
pSMNIST,1,89,0.9786027,0.93955916,0.597119,0.20198457,0.7307145,0.52118623,0.31065914
pSMNIST,1,90,0.9935209,0.89644915,1.4220612,0.9472245,0.012243478,0.7869734,0.06164767
pSMNIST,1,91,0.9475733,0.9771733,0.60363585,0.5094142,0.0124193225,-0.039337527,0.1373957
pSMNIST,1,92,0.9520953,0.9053454,2.2873795,0.87965786,0.046812657,-0.22211528,0.026153939
pSMNIST,1,93,0.9680855,0.9764231,0.15259078,0.876683,0.034956694,0.58874494,0.008243649
pSMNIST,1,94,0.94369376,0.96362346,0.39484254,0.86724603,0.79283595,0.02751582,0.00082576
pSMNIST,1,95,0.9844066,0.9902237,1.8878546,0.9146816,0.82729375,-0.99493223,0.0
pSMNIST,1,96,0.9443997,0.9962857,0.9949968,0.1777196,0.010397381,-0.044824034,0.06289594
pSMNIST,1,97,0.9742303,0.9381159,0.45561755,0.67815703,0.03292578,0.03741484,0.063675195
pSMNIST,1,98,0.930097,0.93423975,2.843087,0.70501107,0.26671168,0.447325,0.017358897
pSMNIST,1,99,0.8434035,0.9995623,1.4383154,0.21521135,0.17639934,0.006236225,0.07348334
pSMNIST,1,100,0.9876495,0.8996592,0.077646196,0.2951207,0.069465205,-5.05004,0.33551434
pSMNIST,1,101,0.9960699,0.9585712,1.0042785,0.6816218,0.5292114,1.4263351,0.024291161
pSMNIST,1,102,0.98017865,0.9856354,1.5716906,0.81568664,0.47286564,0.6453126,0.00010297087
pSMNIST,1,103,0.921125,0.98571336,0.9819292,0.47026047,0.072791755,-0.34743142,0.111243755
pSMNIST,1,104,0.88819355,0.93836296,0.1281713,0.45047683,0.08822036,-0.5341956,0.036177322
pSMNIST,1,105,0.5241153,0.86013,0.7136932,0.77372515,0.5849596,-0.11676056,0.033887383
pSMNIST,1,106,0.8975918,0.9092141,0.2209136,0.8545708,0.81877166,-0.30159822,0.004812394
pSMNIST,1,107,0.99924517,0.9706543,1.2292403,0.8502037,0.8022692,-1.763333,0.010143627
pSMNIST,1,108,0.9295966,0.9868057,0.30129325,0.76604545,0.72549325,1.4426727,0.02687872
pSMNIST,1,109,0.98465586,0.97698087,1.6387173,0.941583,0.8363403,0.47532383,0.0
pSMNIST,1,110,0.9866109,0.7101519,0.8426561,0.56113005,0.64151305,-1.9224186,0.07326544
pSMNIST,1,111,0.32784468,0.92896175,0.18807743,0.759771,0.5809032,0.06604537,0.63196015
pSMNIST,1,112,0.95602924,0.96494186,0.8873826,0.23689587,0.4038732,-0.36524618,0.0059251436
pSMNIST,1,113,0.9877862,0.9872729,0.25196442,0.9626719,0.009913595,0.3987292,0.17068386
pSMNIST,1,114,0.8960914,0.9170796,2.0762172,0.98631454,0.9088895,-1.543932,0.0
pSMNIST,1,115,0.9922841,0.98284346,2.3980684,0.76937944,0.115105286,-0.12701154,0.0012715242
pSMNIST,1,116,0.9816108,0.807046,1.0516961,0.6247001,0.73542476,1.2289878,0.0
pSMNIST,1,117,0.9192029,0.89893895,0.39263436,0.34070787,0.15224583,-0.15786055,0.15868609
pSMNIST,1,118,0.87743914,0.94851536,0.25813362,0.87062514,0.8475716,-0.19895445,0.9589033
pSMNIST,1,119,0.9979625,0.8819137,0.57925856,0.38410243,0.12668286,0.13987447,0.0055019665
pSMNIST,1,120,0.96220887,0.92755735,0.46968734,0.901504,0.6065299,0.65250605,0.0
pSMNIST,1,121,0.9591358,0.976601,1.9584093,0.87661237,0.8005451,0.49632615,0.0
pSMNIST,1,122,0.96863425,0.95904297,0.20676316,0.5330297,0.19764972,0.6203172,0.057018626
pSMNIST,1,123,0.9636741,0.9878405,0.6167791,0.37950158,0.4466419,1.9225787,0.07060879
pSMNIST,1,124,0.96845186,0.6066171,0.74584866,0.728496,0.6902771,1.3229742,0.00017206102
pSMNIST,1,125,0.9779928,0.97428644,2.5282316,0.72122705,0.7406345,-1.17895,0.0
pSMNIST,1,126,0.991727,0.9490754,0.452258,0.7383504,0.55976576,0.5281431,0.0033953816
pSMNIST,1,127,0.976891,0.86819863,1.1804781,0.8475945,0.74292475,1.8879337,1.3286565e-06
pSMNIST,1,128,0.8972085,0.9714153,0.07120367,0.3995198,0.10534838,-2.2398343,0.10307053
pSMNIST,1,129,0.73945147,0.86065996,1.4941026,0.32372904,0.009520988,0.05059648,0.028911564
pSMNIST,1,130,0.9820197,0.41879815,1.2482588,0.5989686,0.90927863,0.8514677,0.71825707
pSMNIST,1,131,0.97892773,0.97995317,1.6339319,0.41073433,0.28263414,0.13643982,0.1056913
pSMNIST,1,132,0.9539487,0.9587644,0.15020321,0.62508816,0.33107764,2.2127671,0.009335805
pSMNIST,1,133,0.9446039,0.88938034,3.0193563,0.8689601,0.6841715,2.0582852,0.018128853
pSMNIST,1,134,0.9866911,0.9851843,0.54777265,0.576219,0.030337468,-0.028184505,0.14774327
pSMNIST,1,135,0.96893144,0.94239634,0.612632,0.84044486,0.9060718,0.7683933,0.05489942
pSMNIST,1,136,0.9802674,0.95793194,2.0913298,0.5596643,0.8936966,0.9325451,0.0005268123
pSMNIST,1,137,0.9935754,0.94155467,0.5307153,0.9083776,0.1666821,-0.7623666,0.13848719
pSMNIST,1,138,0.9999809,0.9771253,0.13967597,0.26361334,0.49252605,-2.6752846,0.13328683
pSMNIST,1,139,0.95616996,0.9561958,0.08127932,0.24697515,0.124966495,1.4082061,0.100875586
pSMNIST,1,140,0.9998394,0.9650365,0.1121125,0.13373227,0.2052522,-1.4051424,0.16094083
pSMNIST,1,141,0.737986,0.93349344,0.27551398,0.7783323,0.73078686,1.2975365,0.011403194
